Tweet;komentar;Sentimen
1;Kominfo hrs dihukum krn data nik dan kk sdh bocor dan buanyak telpon whatsapp dr nomor gak jelas. | | Giliran kita melakukan kesalahan dihukum;Negatif
2;Maklum . . . | | latar belakang tani koq nanganin kominfo . . .  ya bocor lah . .  kan bukan ahlinya . | | Yg salah yg ngangkat dia jd mentri . . .  ya jokowi lah . . .  lihat dulu orangnya ahlinya apa di sesuaikan dulu harusnya . . . | | Yg lebih salah ya yg milih jokowi . . .  latar belakangnya kan meubel masa suruh mimpin Indonesia . . . | | Ngomong2 jokowi dulu pemilu menang jujur atw menang curang?;Negatif
3;Orang boomer mana tahu teknologi informasi,  jadi klo kehilangan itu salah'  Kominfo| , masa orang tamatan sarjana ekonomi pertanian dan alat alat yah begini| ,  yang nyimpen Kominfo tapi yang disalahkan atas hal ini masyarakat luar biasa ini Kominfo | sekjen Nasdem|  Jhonny G plate;Negatif
4;Gini pak ya,  semisal ada pengajuan proyek ttg keamanan siber ini setuji aja pak,  jadi rakyat sama bapak sendiri bisa seneng eheheh. | | Btw pasti gede lho itu biayanya pak. ;Negatif
5;Pejabat Kominfo Itu pada Gaptek apa gimana sih???| | itulah hasilnya kalo yg menjabat paling di Alu²kan di predikat lulusan  ijazah saja,  tanpa memandang skill yg Sebenarnya yg harusnya duduk di bidang itu| | Anehnya di salahkan mereka seolah² gak salah ,  apa memang Gak Faham jalur System IT nya atau masa bodoh si?!;Negatif
6;salah kominfo lah. | | udah tugas nya jaga privasi data orang indo. | | BISA KERJA KAGAK WOY KOMINFO?;Negatif
7;"Regsitrasi Sim Card ditugaskan Pemerintah kepada "" Kominfo""  untuk Daftar sim card tersebut tujuan nya yah banyak contoh nya biar data tidak bocor dll . . . . . | | Kesimpulan nya Orang""  yg Registrasi sim card nya ke situs web legal alias punya negara| | ngomong-ngomong, Nah sekarang permasalah nya Data bocor dan buanyak banget . . . .  siapa yang salah ? lihat lagi kalimat""  di atas| ,  Sudah daftar di situs pemerintah legal yaitu kominfo tpi bisa bocor ?. . . . .  nah kan jawaban ny dah muncul siapa yang salah jelas KOMINFO| | | | | | | ";Negatif
8;BASI LAH. | | DATA KITA DI JUAL NGOMONG KENA HACK. . ;Negatif
9;100% salah kominfo lah| | | Tugas hacker emang gitu kali misal ngehack shopi| | Setelah hacker bisa hack shopi,  lalu dilaporkan dimana titik lemahnya tanpa di salah gunakan| | Itu bisa dpt bayaran gede| | | Jd silahkan kuatkan keamanannya,  bukan malah ngelarang dihack;Negatif
10;Terimakasih KOMINFO kejadian ini membuktikan hacker yang lulusan SD tidak bisa bekerja dipemerintahaan | dibidangnya|  padahal punya keahlian, dan pendidikan formal, ijazah tinggi tidak menjamin skill seseorang. | | Kenapa di negara kita kalau bekerja harus dinilai dari ijazah bukan dinilai dari skillnya. ;Negatif
11;"Pas sih kl di katain idiot| bukanya memperkuat sistem malah ceramahin hacker nya,  udh kaya emak""  lg marahin anaknya wkwk pantes tdi gw dpt wa yg mengatas namakan bank BRI tentang perubahan tarif";Negatif
12;Kementrian Bajingan,  kementrian kountol !!| | Tingkat keamanan rendah orang lain kau salah kan| | Kementrian taek kucing kering| | Laknat lah kau semua!;Negatif
13;hal ini sangat lucu krn tujuan konminfo minta data adalah utk melindungi seseorang dari hal Ngtif atas penyalahgunaan sim card skrg jati diri pemberi data yang hilang. ibarat takut seseorang kena ujan dikasih payung tapi payungnya payung berlubang. hal ini hal serius. malu2in dan merugikan bangsa sendiri ini namanya. | | yg mengesalkan spam via sms tetap saja ada nyatanya. menkominfo perlu diisi org2x white hat baru ada artinya bagi keefektifan fungsi konminfo yang sesungguhnya;Negatif
14;Mau diapain itu data| | Ati ati data buat pemilu;Negatif
15;Ini nih yang mesti diperhatikan| | | 1.  Masalah kebocoran data sudah menjadi kebiasaan| | 2.  Tidak pernah belajar dari kebocoran data| | 3.  Ga ada yang mau ngaku dan tanggung jawab| | 4.  Pengajuan biaya untuk pengamanan data dan sejenisnya sering di nomor- 2 kan. | | | Parah sih kalo sampe jadi kebiasaan,  server database nya di cat no- drop aja biar ga bocor2 lagi tuh,  klo perlu di cor beton;Negatif
16;Non aktifkan pejabat di lingkungan kominfo yang terkait keamanan database pengguna.  Lakukan audit forensik,  cari oknumnya,  pecat. | | Selesai perkara;Negatif
17;Tau nya cuma blokir situs pekob| | Gk tau yg gini2;Negatif
18;next,  Bocor Data My Pertamina| ,  nanti salah2 an lagi tuh;Negatif
19;Itulah makanya pak bos,  layanan nyimpen data spt google dan meta  kemarin gak mau sepintu dengan bapak di PSE. | | blokir bokep aja susah,  apalagi nyimpen data orang. | | Bayangin kalo akte sertifikat tanah jadi digital,  ehh kena hack.  Wkwkwkwk;Negatif
20;Asyik,  Kominfo udah Open Source data data negara;Negatif
21;Bocor aja terus data2;Negatif
22;Bocor bocor bocor;Negatif
23;Kemarin sok sok an lha udah berapa kali data bocor ,  kalau udah seperti ini ,  lha salah siapa ya;Negatif
24;Pejabat yg lengah melindungi data penting penduduk Indonesia ini. .  dihukum mati saja yaa. .  supaya tdk lengah/ lalai dalam menjaga negara. . !!| | | Hancurr negara ini di pimpin orang2 nggak becus yg gila jabatan. . !!;Negatif
25;MAKANYA KOMINFO ITU GAK USAH PAKE ORANG2 TUA,  TEKNOLOGI ITU BERKEMBANG HARUS ANAK MUDA YG DUDUK DI KOMINFO, KARNA YG TUA2 OTAKNYA UDAH KETINGGALAN. . | | MAAF SAJA YA KLO TEKNOLOGI MEMANG HARUS YG MUDA YG URUS,  BUKAN YG TUA| | KALIAN NGOTOT KAMI HARUS REGISTRASI SIM CARD TAPI DATA KAMI KALIAN TIDAK BISA JAGA BAIK2. . LALU KAMI HARUS PERCAYA  SIAPA;Negatif
26;Hahahah bocor semua data gaada yang salah,  yang salah rakyat pemerintah ga salah kok jadi pemerintah ga ush minta maaf dan tanggung jawab| | | Tuntut saja pemerintah saat diakhirat nanti;Negatif
27;Tau gak pak pejabat,  mesin pesawat itu di- ' siksa'  sampe bener2 tau bahwa mesin tsb tahan terhadap kondisi lingkungan. | | | IT juga sama pak.  mesti harus ada stress test untuk memastikan data tsb aman dan itu ada harganya.  mohon kiranya duitnya jangan ditilep. ;Negatif
28;enteng BACOT blg tdk sparah hr ini, ,  klo tu daata dmanfaatkn utk kriminal lain sprti pinjol bgmn?| | TETEP hrs diproses krn DATA PRIBADI sdh ada UU nya & itu ksalahan perlindungan & kriminal wlopn bukan PELAKU!!!!| | sialan datga bocor bnyak alesn pdhl itu BAHAYA!;Negatif
29;Registrasi dibuat ribet , sim dulu bisa dipake disemua wilayah skrng sim perdana khusus Jabodetabek doang , eh msh bnyk sms penipuan masuk ,  nih lg data bocor solusinya malah ngeblokir websitenya lmaao. | | Giliran tanggung jawab gk mao tolol;Negatif
30;Kominfo benar2 ga bisa diharapkan. . . | | makan gaji buta doang. . . . bocor terus datanya;Negatif
31;Keamanan negriku sedang tidak baik2 saja;Negatif
32;"BIN turu
Ketar ketir kalau nanti data rakyat ilang makanya bergerak cepat sebelum ketahuan rakyat dan diamuk massa,  makanya mereka bikin opini kalau itu cuma hoax padahal dibalik layar mereka ketakutan kalau data rakyatnya di salah gunakan Dan takut dibilang sama rakyat ga bisa ngapa ngapain
Hayoo BIN?";Negatif
33;Jangan2 BIN bilang aman2 mereka sendiri ndak tau klo lagi kecolongan;Negatif
34;Kalau aman kenapa bocor ya berarti tidak aman logikanya;Negatif
35;Ya tidak ketahuanlah,  tetapi data2 nya sudah di pindahkan;Negatif
36;Jual beli data aja ga ditindak,  malah sibuk blokir2 hehe.  Ahli IT di pemerintahan cmn bs benerin kabel lan sama printer keknya;Negatif
33;"BSSN :  Tidak ada upaya pembobolan data
Meanwhile :  Qetar qetir";Negatif
34;dengan adanya hacker kayak bjorka ini nunjukin kalo pemerintah kita tu ga kompeten & ndak punya skil karna situs besar kepunyaan negara semacam ini bisa di bobol,  dan nunjukin juga keamanan data indonesia ga pernah upgrade;Negatif
35;Kok bin turun tangan kan kata nya data yg di share sama bjorka hoaks/ ga valid ?;Negatif
36;Yookk. . hacker yg lain muncul. . bantu bjorka buat acak acak data pemerintah. . ;Negatif
33;Ayo gerak cepat. . ! Itu ngaku2 Haceker Luar Negeri. Paling ulah bagian kelompok itu lagi. dpat data dari org dalam ngaku hecker. terbaca pola nya. i;Negatif
34;"mending retas situs kemensos aja , acak""  tuh data blt dsn pkh biar jdi tepat sasaran";Negatif
35;santuy aja kl emang ngga ada data yg dihack  ngga usah panik;Negatif
36;"Data pribadi itu sensitif harusnya hacker jahat dihukum berat seperti di Israel dihukum gantung, itu kan gibah, fitnah tanpa dasar hukum yg jelas bisa dibilang oknum hacker kafer. 
Aku pernah lihat hacker dulu memasuki data pribadi artis wg/ ts kamarnra di obok obok. 
Dulu tapi. ";Negatif
37;Data ilang di hack dibilangnya HOAX,  web securitynya dijaga dengan baik.  Jangan sampe dimaling.  lucu ya Hackernya yang dikejar pake UU ITE??.  Hayo para ahli IT bisa nggak tracking BJORKA!!.  Heleh emang bisa?,  tracking opposite aja memble. ;Negatif
38;Awalnya BIN menyangkal adanya pencurian data jokowi yg di lakukan oleh HACKER BJORKA . DI bantah dengan sangat pd nya .  Sekarang kok bergerak . padahal HACKER BJORKA sudah mencuri data selama 30 hari . STUPID INTELEGENCE;Negatif
39;Katanya data BIN aman kenapa gaduh hahaha edan;Negatif
40;AKUI SAJA SISTEM DATA KITA PALING LEMAH . .  1. 4 M BOCOR DATA SIM CARD;Negatif
41;ternyata bjorka pembohonggua kira ada data yg bocor, ternyata gk;Negatif
42;Yaelah,  situsnya BIN aja juga kena retas wkwk;Negatif
43;klw nga mampu tambal saja data dengan No Drop Anti Bocor Atap;Negatif
44;Kalau presiden yg di retas BIN turun tangan.  Kalau data rakyat yg bocor siapa yg mau turun tangan. . ????;Negatif
45;"Halah pas data presiden bocor baru gerak kemarin data rakyat bocor 1, 3 milyar kalian pada kemana.  Kerja untuk rakyat apa untuk untuk penguasa 
gw dh muak sama pemerintah";Negatif
46;Ya salah orangnya kenapa gk jaga datanya sendiri| | - kombadut2022;Negatif
47;baru saja minta data;Negatif
48;Bodo amat Data PLN bocor,  data simcard bocor. . | | | Yg penting gaji sama tunjangan lancarrrr;Negatif
49;Gw sih ga mau tau ya,  kalo sampai knp2 dgn data gw,  gw minta pertanggungjawaban Kominfo| | Simple kan?;Negatif
50;Waduhhh.  Apa dampaknya apa bila data itu bocor. . | | Kami kalangan daerah. ;Negatif
51;Hebat juga bisa dijebol.  Coba tinggaktkan lagi keamanan datanya,  wahai pemerintah. . ;Negatif
52;Tidak ada sistem yang aman, ;Netral
53;"Ditunggu aksi bjorka nge hack tv nasional lalu berpidato spt V for vendetta  "" remember , remember. . . . . . ";Negatif
54;"Bobol kok cuma begitu,  cuma data pribadi.  Itu juga klaim sepihak,  BIN juga gak ngerasa kebobolan,  berati ada orang dalem yg jual data . 
Bobol itu,  email,  ig,  WA pribadi chat dll,  baru kereeen";Negatif
55;tidak ada sistem yang aman;Netral
56;"masa data""  negara aja masih bisa bocor itu keamanan nya kurang kuat gimana si kalo semua data""  negara bocor dan kesebar luas gw mending dukung bjorka aja ,  lagi pula bjorka ngelakuin ini juga berniat baik dan untuk membenarkan negara rakyat ini";Negatif
57;"Gak ada sih ceritanya kebobolan data. . .  kalau tidak ada keterlibatan "" orang dalam"" . 
Cerita classic marketing crypto itu. . .  apa masa iya sih share- an wifi buat nonton bokep. . .  pakai pc admin. . .  mustahil sih. . .  input data kan gak harus selalu butuh koneksi. 
Kan ada istilah  yg disebut topologi. . .  macem warnet gitu deh";Negatif
58;Gmna mau tau kecolongan kn data nya gk di ambil,  cmn di salin;Negatif
59;"TIDAK ADA SYSTEM YANG AMAN
Jadi tidak ada hal yang mustahil system yang di anggap maximalpun keamananya tetap akan bisa DiBOBOL, 
Lebih baik perbaiki kesalahan diri masing masing. ";Positif
60;Sekelas bin bocor datanya busett dah bang . . .  Mantep bener ini bjorka;Negatif
61;Makanya klo orang indonesia ada yg jadi heker itu di kembangin jangan di tangkap atau di omelin.  Maaf saran;Positif
62;selama sistem operasi di pemerintahan menggunakan sistem operasi macam windows,  mac,  android,  google dll,  atau pake sistem operasi bikinan luar ya ga bakalan aman data negara.  krna mereka yg bikin pasti tau celah kemanannya atau mungkin dibikin backdoor nya. ;Netral
63;Saran :  sebaiknya perbaiki diri segera jgn sok nantang2 khawatirnya nanti dia makin ngeri buka2nya;Positif
64;mau tujuan bjorka politik ekonomi dll koq malah tujuan nya itu yg di fokus.  kenapa para pejabat negeri ini banyak bacot nya dari pada kerja nya.  bukannya perbaiki keamanan  cyber biar data rakyat aman;Negatif
65;Ahli cyber security pun masih belum ahli untuk membaca situasi dan menganalisa motif apa yg sebenarnya.  Hihihhhii;Negatif
66;wkwkw,  miliaran dana tapi situs jadi mainan. .  maluu malu;Negatif
67;Wajar lemah,  dia rekrutmen semaunya dia . . ;Negatif
68;Udahla cukup,  pemerintah simpan aja file2 dokumen2 penting di peti besi kayak zaman dulu2 ,  gk usah pake komputer kayak negara lain;Negatif
69;Sumpah gue ganyesel nonton drakor banyak bngt kasus2 politik yg related bngt beneran kejadian di negara konoha omg asumsi gue gasalah situs pemerintahan buat percobaan anak2 bocah keknya atau bisa jadi suruhan hem entahlah;Negatif
70;Sumpah anak muda kayak gini harusnya di pake pemerintah buat berbenah dan bertukar pikiran sama siber indo , jgan malah di tangkapin di grebek, terus kalo mereka ngeritik malah membantah gak kebobolan data, woyyy segitunya kalian takut ketauan kinerja siber indo kalo situs mereka masih abal abal, ;Negatif
71;"Situs pmerintah itu mmang lemah. 
Smpe d jadiin tmpat latihan utk para hacker pemula. 
Brati si Bjorka ini hacker pemula yg sdang latihan";Negatif
72;"Situs pemerintah kan yg jaga itu""  aja. 
Sekelas negara besar keamanan webnya database nya di injak""  kek rumput. . 
Wkwkw";Negatif
73;"situs pemerintah itu situs yg paling standar tapi dengan Anggaran Pengeluaran yang paling Gedeee. 
padahal UI/ UX' a standar bangetttttt,  bahkan beberapa bener2 gk enak dilihat mata,  terkesan itu situs asal buat aja. ";Negatif
74;Situs pemerintah Buat mainan Doong wkwkwk;Negatif
75;Situs pemerintah buat magang hacker critanya wkwkwk;Negatif
76;situs mainan. . wkwkw;Negatif
77;"Situs indonesia paling rentan
Contoh ojek online aja masih banyak yg make fake gps";Negatif
78;Situs dgn anggaran triliunan kok buat coba². .  emang sampah;Negatif
79;Sistim keamanan negara lemah,  tapi korupsinya kenceeeeeng buanget. . . wkwkwkwk;Negatif
80;Semoga Hacker Indonesia Lebih Peduli Kebenaran Untuk Indonesia bukan Sebaliknya. . . . .  Amien;Positif
81;Sekelas analis siber ketika ditolak,  mainannya terror telfon  segitu doang kemampuannya. ;Negatif
82;SEBENCI apapun kita dengan pemerintah,  BJORKA adalah musuh bersama! Karena,  walau dia mengungkap keburukan pemerintahan kita,  TAPI DIA JUGA JUAL DATA KITA!! Dia sok kayak robinhood pro rakyat,  tapi kita datanya juga dia jualin! Kan paraaahhhh!!;Positif
83;"orang2 dari pemerintah harus lihat ini
dengerin "" situs pemerintah cuma buat percobaan anak2 baru"" ";Negatif
84;Negara 270 juta penduduk yg berusaha menangkal kejahatan cyber crima dari negara lain tapi ada anak bangsa sendiri yg menjajah membocorkan rahasia negara malah disebut pahlawan. . ini bukti sbagian masarakat indonesia otaknya gak ada. ;Negatif
85;"Mukin Indonesa terlalu meremehkan hacker""  di belahan dunia sehinga tidak terlalu kawatir kebobolan situs peting negara kerena di sibukan dengan cuan";Negatif
86;"Miris bngt ya kekuatan pngamanan data pemerintah kita
Cuma buat mainan hacker pemula !!
Whatttt ???!!!!";Negatif
87;Memang benar situs pemerintah itu paling lemah. ;Negatif
88;malu ga tuh situs indonesia dijadiin bhn percobaan naik kelas hacker junior wkwk;Negatif
89;"Lindungi data Masyarakat aja gak bisa. . 
Gimana lagi mau sejahterakan masyarakat?
Bobrok dan miris. . . . ";Negatif
90;Kominfo hebat ya,  situs pemerintah paling kokoh;Negatif
91;"kenapa sangat mudah,  itu karna system nya lemah. . back up data pun
kurang dari segi kekuatan perlindugan. ";Negatif
92;Kebanyakan situs web di Indonesia itu bikinan mahasiswa perorangan untuk skripsi/ tugas akhir terkadang keamanan memang di kesampingkan,  bahkan ada yg tidak mengenkripsi password dan tidak membatasi penggunaan karakter form login;Negatif
93;Keamanan internet Indonesia jelas lemah pake banget lha wong pusat internet kita masih ngontrak . . . . . tanya tim Kominfo, Cyber dan BSSN kalau Indonesia selama ini nasi ngontrak dalam bermain internet. . . .  termasuk data kita mereka yg punya central  bisa hack data kita kapan dia mau;Negatif
94;"Keamanan Hukum :  mudah di jebol
Keamanan Teknologi :  mudah di jebol
Keamana Ekonomi :  udah jebol parah wkwk";Negatif
95;keamanan cyber Indonesia itu paling bobrok sedunia . . ;Negatif
96;keamanan cyber buatan pemerintah di indonesia seperti taman kanak kanak mungkin ya;Negatif
97;Katanya data lama,  katanya bukan data penting,  katanya data yg tidak penting. . .  Tapi ketar ketir!!! Huahahahaha. . .  Naruto ketar ketir nih;Negatif
98;Karena yg mengamankan situs pemerintah itu org bodoh hanya org partai yg bukan di bidangnya. ;Negatif
99;Karena indonesia dr dlu g bisa menghargai orang2 pintar. . .  Indonesia bukan sdm it  jelek. .  . .  yg master , jago2 hacking buanyak,  tp g bkal mau jadi pelindung pemerintah yg xxx. . . mereka akan bekerja dengan hati mereka. .  Introspeksi lah buat pemerintah. . ;Negatif
100;kalo masih pake vpn dr PS atw ios mw berbayar atw gratisan,  hati2 aja deh jgn nyoba terlalu dalam;Negatif
101;Kalau beneran serius buat konten,  bukan hacker yg untuk menyelesaikan masalah carut marut keamanan di Indonesia tp undang seorang system security yg bener2 tau bagaimana cara kerja keamanan sebuah sistem. .  Saya bisa merekomendasikan seorang system security yg udah berpengalaman;Netral
102;"ironi sih ini,  masa tiap taun kementrian dapet anggaran triliunan nggak ada pembenahan buat kemanan cyber. 
untuk kasus bjorka katanya pemerintah  udah ada tim kusus,  masa masih salah tangkep? yakali tim kusus isinya orang dalem juga?";Negatif
103;Indonesia malas berbenah urusan siber,  anggaran tiap tahun tidak tau kemana. ;Negatif
104;Harusnya para hacker ini difasilitasi negara agar membuat infrastruktur keamanan cyber.  Harusnya negara mendanai hacker yg melindungi akses keamanan cyber.  Alias polisi internet mereka ini perlu dihargai. ;Positif
105;Hampir Semua Hacker Hanya Sekumpulan Orang Bodoh Menurut Gua. . Ngehack Keamanan Negara Untunh nya apa? Mending sma- sma menjaga keamanan dta brsma;Positif
106;Gua setuju sama om teguh,  situs pemerintah itu buat mainan para hacker pemula istilahnya kalo game itu yg paling easy lah pemula disuruh bobol situs indonesia dulu baru next ke yg lebih hard lagi;Negatif
107;Gk heran klo situs pemerintah di bobol sih,  soalnya bgian ITnya kpsitasnya terbatas udh gtu org yg udh pro gk bkln mw krja di pemrntah uangya dkit;Negatif
108;"Gimana gak lemah situs pemerintah nya . . 
orang yg buat situs pemerintah nya para BOOMER ,  anak muda muda yg skill nya di atas mereka di acuhkan 
dan sekarang malah menteri nya minta bantuan Hacker local 
BAYAR WOEEE";Negatif
109;Enak sekali ngomong ibarat anak kita sendiri biar kita jaga sebaik mungkin pasti akan sakit dan lalai juga sebagai orang tua akibat anak Bisa mengalami kejadian yang tidak terduga. . . sekuat apapun tapi ketika ada celah langsung menjudge bahwa lemah perawan aja bisa di bobol kok walau sudah tertutup celana;Positif
110;"di sini kita bisa liat 
klo pemerintahan konoha tidak pernah serius mengatasi dan menjaga keamanan negara dan rakyatnya 
sangat memalukan 
apalgi pasukan coklat yg so suhu tapi cupu";Negatif
111;Data pemerintah sdh jadi mainan para hacker, , ini tantangan buat orang pintar di Indonesia;Netral
112;Dari sini kita tahu.  Meskipun anak” baru hacker percobaannya di sistem pemerintah.  Tpi itu bentuk perhatian anak”muda kepada sistem pemerintah.  Nah kami harap pemerintah bisa menjaring/  memfasilitasi anak” muda itu. ;Netral
113;dari jaman dulu yg namanya keamanan pemerintah emang lemah tapi kalau di usik ya ada aja yg ketangkep;Netral
114;Brati cupu banget ya pertahanan security cybernya.  Miris;Negatif
115;negara 270 juta penduduk yg berusaha menangkal kejahatan cyber crima dari negara lain tapi ada anak bangsa sendiri yg menjajah membocorkan rahasia negara malah disebut pahlawan. . ini bukti sbagian masarakat indonesia otaknya gak ada. ;Netral
116;""" Situs pemerintah tempat paling nyaman buat belajar hacking"" 
 100% correct. . ";Negatif
117;Betul setuju perkuat. . . sistem keamananya. . . . . ;Positif
118;betul,  dari pada ngejar BJsalak yg g jelas itu,  buang2 waktu tenaga dan pikiran,  lbh baik perkuat pertahanan keamanan data diindonesia. ;Positif
119;lebih masuk akal sih perkuat keamanan dari pada nyari penjahat didunia maya. . .  ;Positif
120;perkuat data keamanan dahulu bukan nya malah mencari maling dahulu;Negatif
121;Ini bener yg dibilang. .   drpd gedebag gedebug nyari2 bjorka. . . benahi saja keamanan datanya;Positif
122;namanya juga negeri wakanda,  iya mudah lh hacker menembus data;Negatif
123;Perkuat sistem keamanan yang bapuk, , gk usah nyari hantu yg kaga kelihatan;Negatif
124;permasalahan sebenarnya disini bukan membuka identitas para hacker tapi intinya Indonesia belum mampu mengelola keamanan cybernya jadi tolong jangan dipaksakan penggunaan teknologi seperti pedulicuan,  pertaminakami,  dll. ;Negatif
125;Mestinya yang bekerja di bagian kominfo,  syarat wajib mesti paham teknologi.  Bukan diisi orang sembarangan/ titipan.  Rekrut jago2 teknologi.  Indonesia penuh dengan anak2 muda berkualitas yang melek teknologi yang bisa dijadikan tameng negara untuk melindungi rahasia negara. ;Netral
126;Sama halnya ketika banyak developer yg membuat app maupun game walaupun sebagus apapun itu pasti ada aja bugs didalamnya makanya para developer terus mengupdate agar bugsnya bisa diatasi,  sama halnya dengan keamanan data2 perlu untuk terus diperbaharui karena celah2 yg ada bisa dimanfaatkan bagi para hacker untuk meretas. ;Netral
127;"Seharusnya orang seperti ini dikumpulkan dan buat 1 lembaga negara untuk menangkal hacker hacker dunia
Bukan diciduk dan dipenjara
MNfaatkan ILMU MEREKA demi keamanan negara
🇮🇩";Netral
128;"memang masalah kebocoran data di indonesia ini bukan hanya "" bocor""  tapi "" banjir"" ,  sebenarnya non hacker pun bisa membocorkan data. . .  semoga kedepannya lembaga2 pemerintah bisa lebih baik mengatasi keamanan cyber. . . . ";Netral
129;Cyber security dah kayak militer sebuah negara ya.  Dari kasus ini pelajaran berharga untuk Indonesia bahwa pertahanan negara selain tentara militer yg kuat memang yang sangat dibutuhkan,  tapi sangat penting untuk memiliki para tentara pertahanan cyber. ;Positif
130;Andaikan ada orang lokal berhasil membangun security system sendiri sesuai dengan yang ada didalam negeri apakah pemerintah nanti mengapresiasi dan memakai produk tersebut? Biasanya sih sering diabaikan.  Lebih percaya dengan produk luar.  Padahal produk luar itu belum tentu jujur dan bisa saja curang;Negatif
131;Itulah cari orang² yang punya kejeniusan,  skill dan prestasi untuk para cyber security di indonesia yang bisa dikatakan kurang orang,  bukan cari orang yang kerja malas²an,  gaji buta,  skill,  prestasi yang biasa aja,  tapi pinter masuk ke pekerjaan ini pake orang dalam segala. . . miris;Negatif
132;Menurut saya sih pemerintah Jarang mengadakan Pentes untuk Menguji seberapa kuat keamanan System mereka yang sudah buat bahkan tidak pernah. Kalau Pemerintah mau open mengadakan Uji Pentes yg di ikuti semua kalangan. yakin kelemahan System mereka selalu terjaga. sayang acara tidak di lakukan oleh pada akhirnya celah keamanan itu bocor. ;Netral
133;"Kesimpulan:  rakyat Indonesia perlu belajar pemrograman,  dan ditingkatkan dalam berfikir agar dapat membuat password yg rumit serta tdk mudah terbobol data""  nya";Positif
134;Buat anak anak Indonesia, perlu ada sekolah IT  cyber scurity!!!agar kita tidak diremehkan orang luar. ;Positif
135;orang2 jago dan ahli IT itu harusnya  di ajakin collabs untuk pemerintah agar menjaga  data tetap aman ,  ya harus berani bayar juga . keliatan sepele tapi kalo udah data bocor alhasil panik kan .  lebih baik antisipasi daripada udah kejadian bingung apalagi data masyarakat . ;Netral
136;sy seorang IT security yg pernah pasang perangkat security di salah satu instansi pmrintah. .  ketika selesai deployment trus mau diintegrasikan ke network production. .  kata PICnya ga usah. .  yg penting udah terpasang di rack dan nyala lampunya | trus dipoto perangkatnya| . .  ribet klo harus belajar lagi mas. .  selama ini ngga ada masalah koq. .  wkkwkwkwkw. .  gimana mo aman!!;Negatif
137;sudah lebih 3 orang | hecker putih|  semua bilang keamanan system di indonesia sangat lemah dan dibuat sebagai percobaan buat hecker pemula,  jadi perlu meningkatkan keamanan bukan mensyahkan UU yang seperti Komeninfo inginkan;Negatif
138;Dari sini gua bisa tau bahwa situs pemerintah mudah di retas;Negatif
139;Usul nih pak,  sambil menunggu proses ni pak.  Alangkah baiknya amankan data data di institusi pemerintah;Positif
140;Negara kita memang minim banget security cyber jujur. ;Netral
141;Kalau lihat pemerintah Indonesia cuma bisa ketawa. . saat data bocor bukan cari jln orang yg bisa menjaga tapih malah marah sama anak2 yg pintar,  pemerintah sok pintar , sipurta yg pintar malah gak ajak kerja . ;Negatif
142;Hahahaha,  situs pemerintah di negara luas yg kaya akan SDA cuma dijadiin bahan latihan tahap awal sama hacker pemula . . .  Sebagai rakyat biasa saya merasa malu sama pemerintah,  semoga kejadian lawak ini ga nyebar ke negara lain;Negatif
143;""" SITUS PEMERINTAH BANYAK KELEMAHANYA""  dan akhirnya hanya di jadikan permainan oleh hacker,  Penting perlu di garis bawahi nih pak,  IT pemerintah LEMAH,  wkwkwkwk masih kalah sama mereka²";Negatif
144;Mangkan nya pemerintah jangan ribut bjorka nya,  ribut lah memperbaiki sistem siber di negeri ini,  kenapa bisa di bobol. ;Positif
145;generasi milenial seharusnya sudah bergerak mengambil alih sistem pemerintahan yg kolot ini. .  disemua lini. .  pertanyaanya fans konoha mau kaga regenerasi buat gantiaaan woy. .  | tidak ada system yg aman| ;Negatif
146;Maklum sih gampang di jebol,  kepala di bidang keamanan data masyarakat Indonesia gak tau apa- apa soal teknologi. . . .  + Malah di suruh jaga NIK sendiri. . . .  Lah . . . . ;Negatif
147;Wah. . .  Selemah itukah sistim keamanan webs pemerintah. . .   ?;Negatif
